,0,1,2,3
343,0.007702016,-0.012775087,0.012003122,-0.009069691
344,0.006916871,-0.0099941455,0.00950694,-0.007964997
345,0.0049663335,-0.011872483,0.011208946,-0.0059444923
346,0.0025036447,-0.015068713,0.014116679,-0.0034272412
347,0.0072208354,-0.012810247,0.011999161,-0.008395711
348,0.0064348527,-0.008221644,0.007874658,-0.007342364
349,0.0056931693,-0.01363641,0.012809389,-0.0067589395
350,0.006222032,-0.014256892,0.013366794,-0.007412643
351,0.0062323087,-0.014318974,0.013359727,-0.0074120658
352,0.0051209265,-0.012735581,0.011920627,-0.006004695
353,0.007730802,-0.012518194,0.011728527,-0.008989677
354,0.0071668634,-0.01262403,0.0118068075,-0.008468991
355,0.005995965,-0.012381743,0.011572006,-0.007083421
356,0.0055752904,-0.013489238,0.012613323,-0.0067615677
357,0.0025701807,-0.011148145,0.01049414,-0.0033204474
358,0.005727294,-0.013136415,0.0122925425,-0.006955922
359,0.0051486557,-0.011114058,0.010464075,-0.006163652
360,0.0076592034,-0.015234805,0.014137709,-0.009185841
361,0.0034500086,-0.011322763,0.01068277,-0.004232725
362,0.0047476576,-0.011200447,0.010592102,-0.0057506957
363,0.0067810263,-0.0098942565,0.0093731405,-0.008024587
364,0.007104642,-0.011206447,0.0105780205,-0.008400638
365,0.006720934,-0.008889841,0.008424632,-0.007711093
366,0.0033838556,-0.01127262,0.010636812,-0.0042287223
367,0.00055751915,-0.011891427,0.011211788,-0.00104758
368,0.0017154487,-0.014254811,0.013387135,-0.0024637654
369,0.0047395043,-0.009575764,0.009163166,-0.005574909
370,0.005336033,-0.009895873,0.009423641,-0.0061859475
371,0.008974264,-0.012958059,0.012172203,-0.010552578
372,0.00830614,-0.011258806,0.010639689,-0.009694784
373,0.007377113,-0.013333674,0.012496519,-0.008574148
374,0.0063772127,-0.013129146,0.012332043,-0.0075608785
375,0.006484844,-0.012804111,0.012030982,-0.0077886935
376,0.007132783,-0.010282383,0.009783676,-0.008345708
377,0.0050520883,-0.009636541,0.009170769,-0.0058487453
378,0.00726695,-0.012449512,0.011760922,-0.008492479
379,0.0046166545,-0.0134541,0.012637949,-0.005631746
380,0.004230959,-0.010062114,0.009633825,-0.0050625494
381,0.006735855,-0.010167252,0.009623675,-0.007780924
382,0.005932811,-0.014912353,0.013887726,-0.00709931
383,0.0063468353,-0.013767623,0.012827634,-0.007454347
384,0.0076579787,-0.010085757,0.009506277,-0.008706745
385,0.0037428746,-0.012461308,0.01170114,-0.0044540176
386,0.007003251,-0.013269111,0.012420109,-0.008220223
387,0.0038031077,-0.013236117,0.0124429185,-0.0046456596
388,0.0037664124,-0.010029455,0.009488498,-0.004529053
389,0.007084969,-0.009814419,0.009319127,-0.008346917
390,0.0058879973,-0.010939129,0.010355826,-0.0070655574
391,0.007295872,-0.012065134,0.011383899,-0.008615314
392,0.003975256,-0.014989812,0.0139425155,-0.005002585
393,0.005446723,-0.01150195,0.01082074,-0.0064733145
394,0.00556991,-0.009195583,0.008751713,-0.0064940723
395,0.0029112012,-0.014893556,0.013918579,-0.0037731235
396,0.0058309287,-0.009632002,0.009137918,-0.0066457745
397,0.004973051,-0.014568645,0.013629368,-0.0060200724
398,0.005166027,-0.010378837,0.009854557,-0.0062029436
399,0.005533858,-0.011342913,0.010746831,-0.0065959464
400,0.0006204902,-0.011192787,0.010619171,-0.0010255013
401,0.0027959493,-0.012854615,0.012039944,-0.003483473
402,0.0060771243,-0.0114302235,0.010768405,-0.007050353
403,0.0093031,-0.01048576,0.009969755,-0.010783044
404,0.0060790097,-0.014728119,0.013762099,-0.0071981074
405,0.00789244,-0.012083934,0.01136304,-0.009236289
406,0.0047531114,-0.011810772,0.011188466,-0.0057269162
407,0.0045376327,-0.012711378,0.011938438,-0.005603808
408,0.0038268021,-0.010081247,0.009577875,-0.0046383715
409,0.0023031011,-0.011819514,0.011151318,-0.0028722533
410,0.004778295,-0.010530483,0.009973088,-0.005615205
411,0.0037267688,-0.011538243,0.010876225,-0.004553009
412,0.002486179,-0.012575741,0.011870436,-0.0031632825
413,0.003391355,-0.014321433,0.013426856,-0.0041994764
414,0.0060349195,-0.012400828,0.011609205,-0.0070498222
415,0.0057992237,-0.010690828,0.010019099,-0.006742972
416,0.005403507,-0.014444329,0.013494018,-0.0063864603
417,0.009181016,-0.011336152,0.010676727,-0.010571724
418,0.0050881435,-0.013341138,0.01247941,-0.0061983536
419,0.0016932223,-0.01306856,0.012301512,-0.0023523513
420,0.0044348,-0.012677824,0.011900868,-0.0053895977
421,0.0051158015,-0.009409644,0.00891874,-0.006054308
422,0.0041088895,-0.013172205,0.01230882,-0.005115869
423,0.0072701587,-0.010523635,0.009967128,-0.00846077
424,0.0023957277,-0.011509254,0.010855141,-0.002996505
425,0.0047436166,-0.0059401733,0.005824516,-0.005365611
426,0.0017445284,-0.0093822,0.008910241,-0.0019894023
427,0.0039609764,-0.01173681,0.0110989,-0.0047796033
428,0.0036966153,-0.011885346,0.011199941,-0.0045184693
429,0.0029648726,-0.012758686,0.012026136,-0.0037495317
430,0.0050952313,-0.012551356,0.011819704,-0.006153777
431,0.004761013,-0.010735263,0.010174802,-0.0056598056
432,0.001433804,-0.012825819,0.012027816,-0.002077553
433,0.0031423958,-0.013349972,0.012514984,-0.003907045
434,0.003027716,-0.015029028,0.0141034275,-0.003912942
435,0.0068482887,-0.01127281,0.010654808,-0.007939656
436,0.005533022,-0.01048325,0.009980057,-0.006403013
437,0.0058853664,-0.010795571,0.010249663,-0.006933833
438,0.005501719,-0.012734801,0.011993423,-0.006595966
439,0.003314648,-0.01130773,0.010725681,-0.0040922607
440,0.0046341545,-0.010417677,0.009852792,-0.0054454324
441,0.0051830253,-0.008843609,0.00841009,-0.005985475
442,0.007918805,-0.01319914,0.012323225,-0.009381239
443,0.005722642,-0.012872171,0.012045584,-0.006764075
444,0.005955614,-0.010897675,0.01035134,-0.0069492096
445,0.006768703,-0.009592888,0.0090989005,-0.007710276
446,0.0063286037,-0.012657173,0.0119420085,-0.0076181917
447,0.004238123,-0.010766081,0.010125201,-0.0050549083
448,0.006783883,-0.012656702,0.011887996,-0.00804971
449,0.008054286,-0.01150121,0.010783605,-0.009534856
450,0.0070993016,-0.009771797,0.009272687,-0.008338828
451,0.0039139274,-0.011511981,0.010870755,-0.004678343
452,0.0011931229,-0.009872144,0.009435235,-0.0015928246
453,0.0026373684,-0.013397381,0.012540368,-0.0034688592
454,0.004994116,-0.011946787,0.011205269,-0.0060142633
455,0.0043333233,-0.012360477,0.011625529,-0.0052614207
456,0.0034566326,-0.013299064,0.012443231,-0.0042414083
457,0.0020269866,-0.00999521,0.00949129,-0.0024439218
458,0.0009640222,-0.012760244,0.012010607,-0.0014800675
459,0.0016712192,-0.011257828,0.010610491,-0.002215702
460,0.006696,-0.012268094,0.011484579,-0.007786856
461,0.00320817,-0.0135645075,0.012747289,-0.0039909026
462,0.0054633967,-0.012171849,0.011479602,-0.0065534213
463,0.0041416837,-0.012350259,0.011598675,-0.0050776107
464,0.004880809,-0.01409924,0.013188909,-0.005983508
465,0.0057234894,-0.014738305,0.013790069,-0.006964696
466,0.0049285744,-0.011185139,0.010622405,-0.005922281
467,0.010534987,-0.008901422,0.008501859,-0.012030158
468,0.00809236,-0.007058733,0.006831463,-0.009012014
469,0.005326604,-0.011149899,0.010612692,-0.0063282587
470,0.008052212,-0.0083114365,0.007992915,-0.009289338
471,0.009327331,-0.009738711,0.009255459,-0.01083641
472,0.0063367956,-0.0117728785,0.011046771,-0.0074976906
473,0.009464479,-0.011696898,0.010974111,-0.011018655
474,0.007048144,-0.0151288,0.014084338,-0.008486067
475,0.0070981244,-0.010356222,0.009803092,-0.008235691
476,0.0067267274,-0.010719676,0.010154981,-0.0077503403
477,0.004706768,-0.010300382,0.009698729,-0.0054439465
478,0.0059901695,-0.011599451,0.010916365,-0.0070449347
479,0.0052672583,-0.01133366,0.010669026,-0.006155957
480,0.008062448,-0.011067371,0.010479989,-0.009505892
481,0.009574728,-0.009407583,0.008936848,-0.0109761655
482,0.009933108,-0.0104717845,0.0098942295,-0.011518929
483,0.0027293991,-0.010270122,0.009769302,-0.003224221
484,0.0022659067,-0.0095992,0.009121749,-0.00267933
485,0.0045315623,-0.009678904,0.009233552,-0.005470625
486,0.0042805485,-0.011842258,0.011103854,-0.005274312
487,0.0026294591,-0.015494654,0.014422226,-0.0034325698
488,0.0004117873,-0.015517157,0.014480992,-0.00096227636
489,0.0016637131,-0.013669632,0.012823731,-0.0022765577
490,0.0033186115,-0.012520956,0.011780746,-0.0041619954
491,0.0025593124,-0.012382498,0.011615845,-0.0032795793
492,0.0040430627,-0.013828368,0.012914857,-0.004968727
493,0.0025576856,-0.012021297,0.01139211,-0.0032852485
494,0.0032313692,-0.010470573,0.009951639,-0.003909751
495,0.004602939,-0.010767654,0.010183637,-0.005489797
496,0.0054585836,-0.011205737,0.010477219,-0.006338061
497,0.005458589,-0.013327582,0.01243556,-0.0064812205
498,0.005768384,-0.011235343,0.010601922,-0.0067205504
499,0.010401546,-0.010235174,0.009661833,-0.01183262
500,0.005670541,-0.006762968,0.006570464,-0.0062962356
501,0.0076449174,-0.007744423,0.0074861892,-0.0087786075
502,0.0068966425,-0.012486398,0.011758954,-0.008107603
503,0.0058503775,-0.0142548615,0.013296761,-0.0070264125
504,0.0044741463,-0.011944829,0.011182874,-0.0053507634
505,0.005912596,-0.009521929,0.008954588,-0.006924245
506,0.006733312,-0.012279835,0.011498359,-0.0078303
507,0.006082562,-0.0110849785,0.010429354,-0.007180317
508,0.0057482403,-0.00885684,0.0083942795,-0.006570148
509,0.006166349,-0.007455046,0.0071714995,-0.006903551
510,0.0067827464,-0.012525953,0.011734303,-0.008021232
511,0.005816174,-0.009244551,0.00880649,-0.006672535
512,0.0025277454,-0.008450762,0.008118495,-0.0030495706
513,0.005344628,-0.011668164,0.011010754,-0.006394988
514,0.007898218,-0.013435313,0.012576923,-0.009365275
515,0.0059980387,-0.011590247,0.010877382,-0.0070317015
516,0.0057287076,-0.0100650005,0.009545656,-0.006714274
517,0.005640968,-0.0108232405,0.010298158,-0.006680959
518,0.0014763143,-0.013758292,0.012926681,-0.0020890012
519,0.0036799102,-0.014126012,0.0131857125,-0.004566678
520,0.0047825407,-0.013767333,0.012851571,-0.005766287
521,-0.0006932293,-0.015048897,0.014106479,0.000136877
522,0.0014106572,-0.014177801,0.013283178,-0.0019564372
523,0.0021924558,-0.011707364,0.011122502,-0.0027692853
524,0.0005648405,-0.012143694,0.011504862,-0.0008933515
525,0.0014981871,-0.01248981,0.011754836,-0.002076639
526,0.0033924875,-0.011968095,0.01133389,-0.004147503
527,0.00049123034,-0.012343941,0.011563083,-0.0007982064
528,0.0044491333,-0.012557669,0.011800833,-0.0052929064
529,0.0052587613,-0.016800795,0.015574125,-0.0064197425
530,0.0030717796,-0.015459637,0.014415251,-0.003803568
531,0.005408257,-0.0117454,0.01101561,-0.0063549993
532,0.0069481744,-0.010121008,0.0095448345,-0.007920937
533,0.006631969,-0.011377894,0.010701234,-0.0077021294
534,0.0063419677,-0.010185302,0.009670028,-0.0072572553
535,0.007643116,-0.01152328,0.010873223,-0.00900909
536,0.0046660006,-0.010701192,0.010142324,-0.0055484944
537,0.0072949645,-0.011501299,0.010768576,-0.00849994
538,0.0058938065,-0.01096015,0.010227569,-0.006833797
539,0.0046448037,-0.011184097,0.010521254,-0.0054843277
540,0.0051125847,-0.009212196,0.008727385,-0.0059131472
541,0.0053920373,-0.009808081,0.009289403,-0.0061327163
542,0.006492301,-0.010145862,0.009557182,-0.007528717
543,0.0041394928,-0.007986215,0.007609284,-0.004776197
544,0.0040057176,-0.0131533975,0.01233843,-0.004980371
545,0.0053466586,-0.013185712,0.012421356,-0.0065025357
546,0.007437692,-0.013650379,0.01276073,-0.008687287
547,0.006349058,-0.008610787,0.00829155,-0.0073517086
548,0.006237976,-0.009802402,0.009338564,-0.007299908
549,0.007891405,-0.010202217,0.00965004,-0.009168285
550,0.004669542,-0.010737591,0.010213304,-0.005474356
551,0.0038646772,-0.014130664,0.013237574,-0.004663942
552,0.0039919037,-0.012848159,0.012117072,-0.004843314
553,0.0021300644,-0.01196405,0.011291191,-0.0028617843
554,0.0027147436,-0.010903608,0.010356155,-0.0033551157
555,0.0021222732,-0.009636638,0.009205134,-0.0025699835
556,0.0035707615,-0.011347928,0.010798901,-0.004503888
557,0.0023785075,-0.0084175905,0.008115505,-0.002829415
558,0.000807565,-0.0152363805,0.014227355,-0.0013542265
559,0.0023950478,-0.012185767,0.011431216,-0.0029674068
560,0.004568778,-0.011537158,0.0108476505,-0.0054913634
561,0.0049862135,-0.014122176,0.013256714,-0.0060501476
562,0.0073914984,-0.012221786,0.011465868,-0.008635455
563,0.0071747713,-0.008309559,0.007879044,-0.008138079
564,0.0024785765,-0.010455256,0.009847799,-0.0028987015
565,0.0025907573,-0.011611427,0.011019205,-0.0032038281
566,0.004487964,-0.012727041,0.011979865,-0.0054734824
567,0.0067440527,-0.010891462,0.010285791,-0.007925407
568,0.0051512397,-0.00912552,0.008618821,-0.0059710224
569,0.006014832,-0.009024163,0.008587143,-0.007012263
570,0.005278018,-0.0085350135,0.008083347,-0.006007489
571,0.005552746,-0.013126143,0.012233061,-0.006659334
572,0.0046964493,-0.009542947,0.008997448,-0.005485424
573,0.004115958,-0.00977146,0.009301756,-0.0047938186
574,0.006596882,-0.011119329,0.010459913,-0.007564419
575,0.006323445,-0.011177644,0.010511756,-0.007478662
576,0.004426896,-0.015747996,0.014630713,-0.0055683893
577,0.00384857,-0.012356735,0.011619733,-0.00476687
578,0.008302157,-0.009439438,0.008959099,-0.009461859
579,0.006894559,-0.008841742,0.008455348,-0.00798933
580,0.0033081535,-0.012400546,0.011732447,-0.0041699647
581,0.003165168,-0.014889662,0.013973573,-0.004100732
582,0.005341717,-0.01207013,0.011422135,-0.006509265
583,0.0052793743,-0.01030434,0.009837993,-0.006231089
584,0.0049566505,-0.011006404,0.010469325,-0.005946956
585,0.002837299,-0.012226357,0.011514242,-0.0035838722
586,1.1605334e-05,-0.015242522,0.01421538,-0.000468847
587,0.0024949561,-0.011543826,0.010943184,-0.0031770607
588,-0.0002607948,-0.009340397,0.009002967,0.00013879531
589,0.0005044262,-0.013471799,0.012655216,-0.0010054675
590,0.002664174,-0.012365874,0.011635966,-0.003220522
591,0.0036014598,-0.011643094,0.010965356,-0.0042735613
592,0.0026233455,-0.01252587,0.011755687,-0.00326966
593,0.00458071,-0.014897285,0.01387425,-0.00561796
594,0.006075504,-0.014299094,0.0133179305,-0.0071725827
595,0.005013031,-0.014004634,0.013068553,-0.0059963646
596,0.0031771788,-0.013573446,0.0126838125,-0.0038293293
597,0.0016996898,-0.011712687,0.011061256,-0.0022309832
598,0.004212188,-0.014330157,0.013449968,-0.00524968
599,0.0060925973,-0.009517646,0.009036361,-0.0070258225
600,0.006967522,-0.010432201,0.009844018,-0.008020607
601,0.007318024,-0.010869826,0.010258825,-0.008541137
602,0.0028390181,-0.01142598,0.010727019,-0.0034208784
603,0.0009327965,-0.016367396,0.015165254,-0.0016620136
604,0.002854823,-0.0147715695,0.013734926,-0.0036770082
605,0.0049738903,-0.0120067755,0.011243132,-0.005764694
606,0.005539864,-0.012501269,0.011675908,-0.006470054
607,0.0060920888,-0.013323196,0.012421978,-0.0071734185
608,0.0055353753,-0.014294317,0.013318406,-0.006779869
609,0.0071033076,-0.010286927,0.0097231,-0.008202224
610,0.0040164543,-0.01109493,0.010519712,-0.004761841
611,0.0054921703,-0.010850091,0.010287466,-0.0064252866
612,0.0038906857,-0.010163645,0.009722817,-0.004726532
613,0.0070272,-0.009929111,0.009472097,-0.008204123
614,0.005897615,-0.0073441225,0.007106958,-0.006796533
615,0.006379918,-0.010358824,0.009821035,-0.0075567984
616,0.0055500614,-0.008389828,0.007980388,-0.006298166
617,0.004508226,-0.012169572,0.011417325,-0.0054148478
618,0.001593997,-0.012389779,0.011634136,-0.0021284386
619,0.0035503812,-0.015552806,0.014534577,-0.004650202
620,0.004120197,-0.011051283,0.010491394,-0.004964095
621,0.004983064,-0.0133823985,0.012548211,-0.0060248617
622,0.002750265,-0.010586823,0.010011906,-0.0032601117
623,0.004890637,-0.01377129,0.012902695,-0.0060458137
624,0.00037184352,-0.013364501,0.012527508,-0.0008013499
625,0.0051375483,-0.0112148635,0.010542111,-0.006110141
626,0.0047961194,-0.011174056,0.010525238,-0.005563026
627,0.0065729986,-0.012106437,0.011428553,-0.007755743
628,0.0035900907,-0.01216435,0.011456752,-0.004218186
629,0.00209874,-0.012906457,0.012124469,-0.0027598902
630,0.004272448,-0.011473282,0.010877199,-0.005148412
631,0.0049331095,-0.010312351,0.009755543,-0.005807352
632,0.005639001,-0.010497372,0.009936742,-0.0065984647
633,0.003934375,-0.012216207,0.011485879,-0.0046381094
634,0.0029036056,-0.013546483,0.012645113,-0.0035980542
635,0.0011658429,-0.016008405,0.014853987,-0.0018888384
636,0.0008026661,-0.014101232,0.013142274,-0.0012656648
637,0.0024659475,-0.010146093,0.009595342,-0.0030005337
638,0.0043484704,-0.012690762,0.011861857,-0.0052707368
639,0.00342717,-0.012613095,0.011855781,-0.0042651994
640,0.00562732,-0.015602112,0.014512627,-0.0067837625
641,0.005531063,-0.010602948,0.010039332,-0.0064459327
642,0.0065407627,-0.012258811,0.011537788,-0.007770407
643,0.0055443314,-0.010684392,0.010182156,-0.0066991616
644,0.0055283858,-0.009717326,0.00928177,-0.006588717
645,0.005481333,-0.009138194,0.008746884,-0.006555451
646,0.0067024315,-0.009711997,0.0092622945,-0.007964674
647,0.0073605673,-0.011353546,0.010684635,-0.008739912
648,0.0023186617,-0.011604989,0.010976482,-0.0029788287
649,0.004976863,-0.013028629,0.012249186,-0.0060067503
650,0.004716409,-0.013441915,0.012604314,-0.005697578
651,0.0042579835,-0.013110907,0.012300809,-0.0051420266
652,0.00141496,-0.011499136,0.010858523,-0.0019256241
653,0.0050824443,-0.012628964,0.011883698,-0.0059742257
654,0.0016437785,-0.013774632,0.012916195,-0.0022515017
655,0.0054515353,-0.013141872,0.012322529,-0.0066367593
656,0.0070605623,-0.011960312,0.011174339,-0.0083270725
657,0.0060008224,-0.010759323,0.010104511,-0.006979077
658,0.005986545,-0.012236316,0.011424785,-0.0070047965
659,0.008752447,-0.010205815,0.009669556,-0.010035755
660,0.0056217597,-0.011560317,0.010897723,-0.0065339557
661,0.0023092672,-0.014581174,0.013633878,-0.0030033654
662,0.0018085011,-0.0098167695,0.009338737,-0.0022817794
663,0.003408094,-0.010002647,0.009518405,-0.0040818956
664,0.0056384257,-0.013464784,0.012556946,-0.0067632995
665,0.00046375504,-0.010758473,0.010202959,-0.00073160575
666,0.0045743356,-0.01172994,0.010999964,-0.0054280246
667,0.0031730314,-0.012136737,0.0113325445,-0.0038926473
668,0.0056060534,-0.01224287,0.011442217,-0.006596332
669,0.002261757,-0.012026143,0.0112781655,-0.0028760908
670,0.0038308778,-0.012867076,0.012097487,-0.004638817
671,0.0044254833,-0.016207626,0.01501313,-0.005527932
672,0.0066538206,-0.011280044,0.010628889,-0.0078035356
673,0.008413125,-0.0061789094,0.0060397177,-0.009451288
674,0.010573443,-0.007802079,0.0074031376,-0.01201316
675,0.0048997807,-0.012479645,0.011748224,-0.005899987
676,0.005518549,-0.010115818,0.009634842,-0.0065089236
677,0.0073256567,-0.009714607,0.009283069,-0.0085659595
678,0.0088592395,-0.010634771,0.010057556,-0.010458832
679,0.0083675105,-0.010630406,0.010049937,-0.00979257
680,0.0045563285,-0.010745687,0.010227187,-0.0054949713
681,0.0037616303,-0.012194106,0.011511542,-0.0045905886
682,0.005774125,-0.011659177,0.010977796,-0.0066531394
683,0.004886161,-0.01384723,0.012969906,-0.0059953304
