,0,1,2,3
684,0.0038931065,-0.012747487,0.01197303,-0.0046792696
685,0.004218648,-0.011703511,0.011066779,-0.005101759
686,0.004702436,-0.011481541,0.010815852,-0.005473894
687,0.003708332,-0.013908273,0.013075118,-0.0047819894
688,0.00804835,-0.013001961,0.012187804,-0.009571852
689,0.0045667957,-0.011479752,0.010844875,-0.005515375
690,0.006008121,-0.011044472,0.010385238,-0.0071350993
691,0.007622486,-0.010821741,0.0102372095,-0.008807163
692,0.004821458,-0.011498466,0.010814208,-0.005722141
693,0.0052988594,-0.011197888,0.010574588,-0.006231886
694,0.0005403889,-0.010960058,0.010376428,-0.0009553049
695,0.0046209213,-0.0078003574,0.00745213,-0.0052678576
696,0.0045030927,-0.008401344,0.007947851,-0.005255652
697,0.005287034,-0.009483548,0.008974879,-0.006046482
698,0.0043372507,-0.011680083,0.010954444,-0.0052135494
699,0.004891167,-0.011534512,0.010849222,-0.0058954
700,0.0064350804,-0.011497741,0.010825745,-0.007556154
701,0.0050907154,-0.012041422,0.0113356095,-0.0061204447
702,0.005848111,-0.010298995,0.009721816,-0.006647449
703,0.008050542,-0.012890161,0.012057066,-0.009311427
704,0.005267206,-0.013678323,0.012844281,-0.006317417
705,0.0064324723,-0.011812247,0.011184264,-0.00761515
706,0.008083271,-0.00831952,0.00799904,-0.009292942
707,0.005448089,-0.009681682,0.009228138,-0.0063084215
708,0.0040037385,-0.008747732,0.008434566,-0.004696912
709,0.0031926017,-0.010572569,0.0100216055,-0.0039447644
710,0.008942652,-0.008155744,0.007835533,-0.010448564
711,0.004959036,-0.0067328024,0.0065306136,-0.00567374
712,0.004410486,-0.011757909,0.011074776,-0.0053627
713,0.002635596,-0.011313963,0.01064383,-0.0032365553
714,0.004722478,-0.00737331,0.007112787,-0.005314823
715,0.004793139,-0.01288319,0.012065317,-0.005914919
716,0.004947939,-0.015711393,0.014699003,-0.0062069613
717,0.0044960324,-0.012600139,0.011823451,-0.005503247
718,0.0026629432,-0.01149118,0.010794577,-0.0031856368
719,0.004750453,-0.012991273,0.012204002,-0.005707997
720,0.0030627835,-0.012981973,0.0122152995,-0.0039123925
721,0.0052495142,-0.010046665,0.009542945,-0.006287124
722,0.0039684037,-0.01140342,0.010734618,-0.004901469
723,0.0063802144,-0.00997297,0.009499166,-0.007538065
724,0.004625854,-0.011092889,0.010449359,-0.0055110413
725,0.0056884126,-0.010059084,0.009514609,-0.006691019
726,0.0022193384,-0.008288265,0.00795389,-0.0026395428
727,0.006206679,-0.008984747,0.00856568,-0.0071915365
728,0.007455978,-0.009656152,0.009173408,-0.008674527
729,0.0036878812,-0.011193464,0.0105135,-0.004428462
730,0.0058029513,-0.010080476,0.009481655,-0.006694258
731,0.002724322,-0.0111563755,0.010560758,-0.0033739554
732,0.0051175137,-0.009985305,0.00946925,-0.005929003
733,0.0054749674,-0.011979583,0.011233705,-0.0064269346
734,0.0042376006,-0.01528762,0.014231256,-0.005210377
735,0.00483448,-0.0134938685,0.012588631,-0.0057539702
736,0.004404503,-0.013321932,0.012516429,-0.0054500215
737,0.0057755616,-0.011873183,0.011253902,-0.0069682463
738,0.0048042773,-0.01222626,0.011525115,-0.005907373
739,0.004337054,-0.009728385,0.009328836,-0.0051626684
740,0.002599216,-0.00938331,0.009011219,-0.0030930154
741,0.004885199,-0.008073394,0.007808598,-0.0057026003
742,0.0050224825,-0.010298189,0.009793657,-0.006049573
743,0.007318103,-0.009726648,0.00922018,-0.008518896
744,0.0048719705,-0.010349929,0.009794698,-0.005838825
745,0.0068862834,-0.008967491,0.008583692,-0.008005168
746,0.004265563,-0.0111638075,0.010606858,-0.005179998
747,0.004461187,-0.013126215,0.012315512,-0.005646571
748,0.004316705,-0.012990352,0.012194041,-0.005278242
749,0.004343906,-0.011777362,0.011145672,-0.0051932437
750,0.004161655,-0.010125838,0.009587805,-0.0048253946
751,0.0028945373,-0.013481499,0.012630737,-0.00358432
752,0.002666004,-0.013714348,0.012857549,-0.0034919367
753,0.00586779,-0.0101320185,0.009590223,-0.007009664
754,0.0052284175,-0.0076982495,0.007438549,-0.0061566313
755,0.0056980243,-0.010872678,0.010190301,-0.0067330617
756,0.0073780036,-0.009092069,0.008649649,-0.008612189
757,0.0034729755,-0.008766083,0.008352444,-0.0041171405
758,0.0042470754,-0.0058099097,0.0057000252,-0.004825938
759,0.0062100724,-0.008594452,0.008197949,-0.007145125
760,0.0055799093,-0.011143255,0.010505831,-0.0066789254
761,0.0061503923,-0.011754326,0.011057383,-0.0073382496
762,0.0063857334,-0.011351509,0.010668831,-0.00754917
763,0.0034752085,-0.008248659,0.007932387,-0.0040877815
764,0.00540126,-0.009658067,0.009233196,-0.006250215
765,0.005332604,-0.0110855745,0.010449331,-0.0061013
766,0.0049938676,-0.011953841,0.011265947,-0.005970612
767,0.0039334237,-0.011360077,0.010758765,-0.004727285
768,0.0062842504,-0.009524484,0.009126645,-0.0073353606
769,0.0062181074,-0.011837149,0.01119196,-0.0074754115
770,0.0032655238,-0.013417742,0.012570528,-0.0040992233
771,0.001727349,-0.011348461,0.0107200295,-0.0022725668
772,0.002496209,-0.010401653,0.009896522,-0.0030744171
773,0.004041509,-0.009709602,0.009249979,-0.004845544
774,0.0056151333,-0.008605448,0.008212602,-0.006498458
775,0.0063787964,-0.0074569588,0.007187768,-0.007306078
776,0.0046257377,-0.009403943,0.008983423,-0.005460207
777,0.0062435544,-0.010449511,0.009843831,-0.0072672972
778,0.00438695,-0.011435695,0.010798673,-0.005201141
779,0.0060985964,-0.010545833,0.009976549,-0.007016803
780,0.0060880124,-0.011057195,0.010450372,-0.0071179583
781,0.002770983,-0.012004343,0.011290813,-0.0033309797
782,0.0045240372,-0.010217094,0.009644677,-0.005261601
783,0.0007825594,-0.014057387,0.013110163,-0.0012926183
784,0.0019693074,-0.0126726525,0.0119344015,-0.0025917736
785,0.004619755,-0.010889186,0.010309563,-0.0056789657
786,0.0030998674,-0.007939369,0.007632579,-0.0036582374
787,0.0041246535,-0.0118035935,0.011109398,-0.0051152203
788,0.005880548,-0.010437885,0.009867003,-0.007024497
789,0.0029580144,-0.009898245,0.009399666,-0.0036648025
790,0.0012333682,-0.004886621,0.004864852,-0.0015200945
791,0.0051548365,-0.0067548133,0.006546162,-0.005969435
792,0.0061631626,-0.00697463,0.0067051533,-0.0070683216
793,0.004299078,-0.009347023,0.008879079,-0.0050230483
794,0.0033195931,-0.011088451,0.010450089,-0.0039611533
795,0.0030788907,-0.009456577,0.009025836,-0.003607354
796,0.0035433234,-0.009871599,0.009433219,-0.004021487
797,0.0066327904,-0.0100232,0.009531295,-0.0076041855
798,0.006539712,-0.0082036955,0.007928177,-0.007583003
799,0.0043831137,-0.011143485,0.010568488,-0.005215643
800,0.001436608,-0.010484316,0.009993846,-0.0017841574
801,0.003591977,-0.009844291,0.009403713,-0.0044380426
802,0.004011936,-0.0081496565,0.007770632,-0.00468728
803,0.0061714146,-0.01037969,0.009862534,-0.007248188
804,0.004068924,-0.013827151,0.012999101,-0.0050050626
805,0.004465268,-0.0107781235,0.010173102,-0.0053895623
806,0.00803728,-0.008141764,0.007818276,-0.009368025
807,0.0038882645,-0.0072574043,0.0070797843,-0.0045042452
808,0.008083759,-0.0062539056,0.0061567347,-0.009188518
809,0.00694338,-0.007180148,0.006943218,-0.007875374
810,0.006351824,-0.009733609,0.009235337,-0.007465684
811,0.0040045325,-0.010709614,0.0100967465,-0.00471251
812,0.0032666174,-0.013531435,0.012644211,-0.00399694
813,0.0046129357,-0.011214269,0.010570911,-0.0054157777
814,0.0044826022,-0.009876628,0.009423557,-0.0050942926
815,0.006397237,-0.01457877,0.013605311,-0.0077359313
816,0.0032804247,-0.011054151,0.010361902,-0.0039210147
817,0.0045770067,-0.011370642,0.01068151,-0.0054461416
818,0.003242845,-0.010737158,0.010183862,-0.0039251605
819,0.0008926793,-0.0071779196,0.006979246,-0.0009989252
820,0.0060771042,-0.009535589,0.009057368,-0.007111664
821,0.003943251,-0.012175709,0.011479304,-0.004924812
822,0.0034993931,-0.010540289,0.009986851,-0.004236499
823,0.003970816,-0.013434896,0.012593502,-0.0049466584
824,0.0044193896,-0.00897818,0.008551397,-0.005163879
825,0.0019159284,-0.006534367,0.006396141,-0.002349675
826,0.0043872935,-0.00876046,0.008396818,-0.0051825712
827,0.0052361805,-0.0110998815,0.010516297,-0.0061849384
828,0.007370165,-0.011445356,0.010819449,-0.00867534
829,0.005504117,-0.011367958,0.010769659,-0.0064518405
830,0.00790404,-0.0082548,0.007907408,-0.008999695
831,0.0024618905,-0.007047192,0.0068050283,-0.0027330248
832,0.0038784435,-0.008267847,0.007963624,-0.004499173
833,0.004177876,-0.008380061,0.00802699,-0.0049454123
834,0.0065715313,-0.0054030735,0.0053343377,-0.007468658
835,0.007240501,-0.008002765,0.0077101104,-0.00821839
836,0.0049124807,-0.00986469,0.009413992,-0.00571432
837,0.004235783,-0.011596473,0.010943736,-0.005045322
838,0.0054059043,-0.010789553,0.010221413,-0.0063194344
839,0.0038418507,-0.009453109,0.009020105,-0.00451933
840,0.0027663424,-0.009497729,0.009038117,-0.0033309795
841,0.0017473936,-0.013111642,0.012300739,-0.002379956
842,0.0042010327,-0.011666388,0.010988483,-0.0050378777
843,0.0039899927,-0.011803392,0.011110242,-0.004723211
844,0.005858838,-0.013188242,0.012322259,-0.006911691
845,0.0065119313,-0.010795791,0.010163475,-0.00749634
846,0.0064259553,-0.013812113,0.012910909,-0.0075622806
847,0.0069620325,-0.012415399,0.011671826,-0.008216831
848,0.0031678341,-0.012282056,0.011608114,-0.0039647543
849,0.0063628857,-0.014015794,0.013131674,-0.0076240203
850,0.00141119,-0.012798898,0.012044332,-0.001987926
851,0.00065468595,-0.010613555,0.010030116,-0.0010234405
852,0.0044445945,-0.008095014,0.007771805,-0.0051608463
853,0.007500308,-0.00902141,0.008622533,-0.008767571
854,0.006597059,-0.010378689,0.009878135,-0.0078185545
855,0.0055610165,-0.014419614,0.013487989,-0.0068222256
856,0.0058936863,-0.009224687,0.008845372,-0.0069284253
857,0.005034661,-0.007923183,0.007644433,-0.006016077
858,0.0052102325,-0.009156224,0.008718696,-0.0061288765
859,0.0076767197,-0.009807001,0.009259714,-0.008899922
860,0.005676834,-0.009342897,0.008891944,-0.0065205665
861,0.0055647655,-0.00981672,0.0093104765,-0.00639449
862,0.0054523144,-0.009725891,0.009209744,-0.00621442
863,0.006051032,-0.0084197605,0.008098275,-0.0069267964
864,0.009610846,-0.0052348753,0.005190365,-0.010849222
865,0.0065879743,-0.0059171063,0.005806579,-0.0074272924
866,0.0037611076,-0.0054581896,0.0054164426,-0.0041960864
867,0.0046098833,-0.009563667,0.009099841,-0.005433649
868,0.008251891,-0.008673903,0.008261766,-0.009234435
869,0.002852347,-0.0120458985,0.011359015,-0.0033947716
870,0.0044680545,-0.012061084,0.011393451,-0.0053190948
871,0.0045978455,-0.010099899,0.00963031,-0.0051906933
872,0.004527258,-0.007704333,0.007447583,-0.004969632
873,0.0043533947,-0.007068409,0.0068799816,-0.0048391894
874,0.0027650762,-0.012691636,0.011949343,-0.0033905003
875,0.0036817477,-0.011615771,0.011021174,-0.0043726848
876,0.0026757591,-0.010422166,0.00986404,-0.0032034323
877,0.006435503,-0.013776705,0.012905145,-0.0076807495
878,0.0043630986,-0.012199999,0.0115055945,-0.005216896
879,0.006994388,-0.009725376,0.009229371,-0.0080415625
880,0.0062755644,-0.012372756,0.011621561,-0.0075430237
881,0.0025426685,-0.012058995,0.011427969,-0.0032155039
882,0.0005371323,-0.013536911,0.012722983,-0.00095490675
883,0.0063614985,-0.0107816765,0.010170367,-0.0075504472
884,0.0051244665,-0.010801938,0.010222935,-0.0061244736
885,0.0057591796,-0.011421191,0.01077841,-0.0068480894
886,0.0075911866,-0.015260415,0.014185889,-0.009246412
887,0.005084256,-0.011268919,0.010611685,-0.0062075076
888,0.0058973255,-0.011125775,0.010574093,-0.0070248344
889,0.006311311,-0.012186906,0.011442514,-0.007560057
890,0.0034591418,-0.009032155,0.008657611,-0.004128697
891,0.0059622764,-0.008908889,0.008506171,-0.0068648504
892,0.0062817996,-0.007687306,0.00737308,-0.0071524074
893,0.00464028,-0.008685168,0.0083393715,-0.0053347694
894,0.006299843,-0.009643803,0.009208295,-0.0072437916
895,0.006071837,-0.007888079,0.0076225623,-0.006919758
896,0.0034995743,-0.007609383,0.0074128467,-0.0041499143
897,0.005325616,-0.00439024,0.004445532,-0.005938093
898,0.0031513362,-0.0068824277,0.006648891,-0.003502344
899,0.0052363896,-0.010904554,0.010242466,-0.00599428
900,0.003435211,-0.009259887,0.008839228,-0.0038872065
901,0.0033903047,-0.013474721,0.012620069,-0.00413431
902,0.0018387596,-0.012682441,0.011969037,-0.0024195814
903,0.0058219903,-0.012920267,0.012121699,-0.0069286954
904,0.00444372,-0.009288411,0.008846868,-0.005152662
905,0.0037081607,-0.011081946,0.010398655,-0.0044043115
906,0.00346953,-0.013373466,0.012554124,-0.0042805374
907,0.0029589774,-0.012342091,0.011615342,-0.0036020372
908,0.004176951,-0.009699404,0.009209146,-0.004869793
909,0.0043572118,-0.012968404,0.012199929,-0.005277834
910,0.0031778808,-0.013896047,0.013086803,-0.0040421435
911,0.0040147137,-0.015481295,0.014478589,-0.0050814804
912,0.004105376,-0.011147561,0.010532973,-0.004939149
913,0.0034703591,-0.011016634,0.0104618855,-0.004287546
914,0.0047830213,-0.008562555,0.008143591,-0.0054364903
915,0.0028089166,-0.009103256,0.008679061,-0.0033273683
916,0.005042356,-0.009854714,0.009355949,-0.0059611727
917,0.009220622,-0.01192302,0.011196696,-0.010782235
918,0.003838092,-0.015436829,0.0144076655,-0.0048859245
919,0.0014328355,-0.01026623,0.009688282,-0.001856826
920,0.0049118907,-0.014909482,0.013918021,-0.0060351146
921,0.008879268,-0.014390592,0.013458009,-0.010486971
922,0.0039045531,-0.011752543,0.011126197,-0.0048315646
923,0.0039567603,-0.010177241,0.009717412,-0.0047768927
924,0.0060167057,-0.010858167,0.010364022,-0.007062419
925,0.00681684,-0.0050923293,0.0050689345,-0.007597969
926,0.005842389,-0.007505095,0.007275034,-0.006575383
927,0.0063694655,-0.0072142165,0.0069825826,-0.0072115576
928,0.007612405,-0.009342821,0.008896518,-0.008693183
929,0.004143441,-0.0073057106,0.007109239,-0.0047028065
930,0.0032736538,-0.0095983585,0.009144886,-0.0039708237
931,0.0057307743,-0.011039625,0.010399279,-0.006591932
932,0.0009500392,-0.008470473,0.008145378,-0.0012020619
933,0.0043873065,-0.011268182,0.010607002,-0.005185371
934,0.0064623463,-0.007903961,0.0075852536,-0.007345803
935,0.0048592384,-0.009757822,0.009287418,-0.005628812
936,0.0067410734,-0.009436539,0.008985082,-0.007842208
937,0.0016931496,-0.010609685,0.010045175,-0.0020753348
938,0.0015916427,-0.011575791,0.01090241,-0.0020262254
939,0.0018275179,-0.011871998,0.011144396,-0.0021800979
940,0.005043406,-0.012791008,0.012016543,-0.005985847
941,0.0039224853,-0.011833409,0.011141439,-0.004716806
942,0.0037533937,-0.008594864,0.008309087,-0.0043831547
943,0.004875409,-0.011267317,0.010630797,-0.0058412557
944,0.0053192517,-0.011299918,0.01066659,-0.006380413
945,0.00048389775,-0.0123445755,0.011615514,-0.0009115301
946,0.00537105,-0.010396816,0.009858715,-0.00631804
947,0.006549242,-0.009629124,0.009139616,-0.007569644
948,0.004496538,-0.00943197,0.008985179,-0.0053896387
949,0.0033533708,-0.012918325,0.012172751,-0.004250331
950,0.0040791384,-0.014704238,0.0138101755,-0.0051808986
951,0.005811621,-0.011850232,0.011158545,-0.0069558644
952,0.004908425,-0.0134752225,0.0126152,-0.005944958
953,0.0076983757,-0.013677163,0.0128293475,-0.009112352
954,0.0049963584,-0.011600524,0.010967712,-0.005910406
955,0.004495337,-0.010588731,0.010022825,-0.005414223
956,0.005603144,-0.0115059065,0.010896207,-0.006665996
957,0.0054146,-0.009801643,0.00934994,-0.0062256
958,0.0037517352,-0.010749794,0.010213529,-0.0043355585
959,0.0063858842,-0.008487006,0.0081326375,-0.0071593616
960,0.0065817013,-0.011387093,0.010777496,-0.0076637343
961,0.0057840203,-0.008461968,0.008077855,-0.0065568388
962,0.0035275673,-0.0060221665,0.0059158336,-0.0038664294
963,0.0029287501,-0.0069421194,0.0067362813,-0.0030965202
964,0.0040966966,-0.007975734,0.007719096,-0.004589433
965,0.004927554,-0.0127529735,0.012065932,-0.005912791
966,0.005173668,-0.011614775,0.011047124,-0.006121307
967,0.0073864614,-0.010030324,0.009540424,-0.008603771
968,0.003300569,-0.009917727,0.009451617,-0.003825161
969,0.0039037948,-0.0076076137,0.007285721,-0.0042831856
970,0.005582759,-0.010873684,0.010248324,-0.0064968863
971,0.0055409153,-0.008546097,0.0081722075,-0.0061833407
972,0.009163058,-0.010225373,0.009647713,-0.010455424
973,0.004832532,-0.013835205,0.012973534,-0.0059492304
974,0.003751559,-0.010718635,0.01017445,-0.0045810677
975,0.003380708,-0.010772111,0.010253905,-0.0041562803
976,0.0068796324,-0.010346685,0.0097698225,-0.008066714
977,0.0031180435,-0.008312038,0.007914163,-0.0036356314
978,0.0031959587,-0.008676727,0.008269995,-0.0036215454
979,0.005342755,-0.006698539,0.0064870566,-0.0060465406
980,0.005926837,-0.006830542,0.006509105,-0.0067920927
981,0.0051199384,-0.0111531885,0.0105428565,-0.0061495034
982,0.0020469276,-0.014200672,0.013347807,-0.0028466717
983,0.0061515947,-0.013407887,0.012556064,-0.007407816
984,0.0061717997,-0.013193958,0.012420292,-0.0074539995
985,0.0076744384,-0.012179182,0.011463235,-0.008941494
986,0.0042686462,-0.012450729,0.011774992,-0.0051459624
987,0.0057893037,-0.00847232,0.008173703,-0.0068149203
988,0.0059263282,-0.008205126,0.007832331,-0.006725879
989,0.005518081,-0.010669649,0.01016003,-0.006452327
990,0.004764151,-0.0079063745,0.007627408,-0.0055083926
991,0.005263011,-0.009519103,0.00910038,-0.0060144584
992,0.0024948365,-0.008478398,0.0081992475,-0.0029665604
993,0.006644757,-0.009654349,0.009223711,-0.0077967425
994,0.008380755,-0.006914232,0.0067022336,-0.0095080845
995,0.0048104986,-0.007754473,0.0074528125,-0.0054524336
996,0.0027340783,-0.009442868,0.009037882,-0.0031965338
997,0.007784961,-0.009885731,0.009412287,-0.009024955
998,0.0058611203,-0.0108195385,0.01022718,-0.006822062
999,0.0034879704,-0.010786007,0.010189946,-0.004108126
1000,0.0033069574,-0.007303264,0.0071282517,-0.00367984
1001,0.005150603,-0.009285785,0.008804011,-0.0058707935
1002,0.005549329,-0.008232608,0.007854521,-0.0062222206
1003,0.005634368,-0.0069388608,0.0066957735,-0.0061798547
1004,0.0046107895,-0.012342194,0.011591497,-0.005624692
1005,0.0023315945,-0.013244463,0.01238806,-0.0029897685
1006,0.0012566806,-0.011964337,0.011295597,-0.001817679
1007,0.0033123272,-0.010687838,0.010084045,-0.0040727463
1008,0.004732983,-0.010577619,0.00999554,-0.0057060975
1009,0.0035155523,-0.009343053,0.008901965,-0.004224897
1010,0.0049133045,-0.009063931,0.008661041,-0.0057601226
1011,0.004871279,-0.009220183,0.008780687,-0.0057271114
1012,0.0020851411,-0.009015999,0.008635986,-0.0024935128
1013,0.0047840574,-0.009775676,0.009286853,-0.0055074617
1014,0.001447269,-0.01145216,0.010889951,-0.0018993916
1015,0.001691168,-0.010548532,0.010048502,-0.0022249802
1016,0.006028374,-0.012069888,0.011389317,-0.0071694003
1017,0.005447993,-0.013441454,0.01266401,-0.0065397616
1018,0.0038778554,-0.010964595,0.010395985,-0.004592557
1019,0.006127831,-0.00751435,0.0072812685,-0.006959968
1020,0.005859016,-0.010934443,0.010291564,-0.0068180426
1021,0.0062122988,-0.009241475,0.00880325,-0.0071522174
1022,0.00688905,-0.010215239,0.009721489,-0.008016609
1023,0.0040855412,-0.012277561,0.011610349,-0.004975711
